iter	Passed	Remaining
531	346	304
532	346	303
533	347	303
534	348	302
535	348	302
536	349	301
537	350	300
538	350	300
539	351	299
540	352	298
541	352	298
542	353	297
543	354	296
544	354	296
545	355	295
546	356	295
547	356	294
548	357	293
549	358	293
550	358	292
551	359	291
552	360	291
553	361	291
554	362	290
555	362	289
556	363	289
557	364	288
558	364	287
559	365	287
560	366	286
561	367	286
562	368	285
563	368	285
564	369	284
565	370	283
566	371	283
567	371	282
568	372	281
569	373	281
570	373	280
571	374	280
572	375	279
573	375	278
574	376	278
575	377	277
576	378	277
577	378	276
578	379	275
579	380	275
580	381	274
581	381	274
582	382	273
583	383	273
584	383	272
585	384	271
586	385	271
587	386	270
588	386	269
589	387	269
590	388	268
591	388	267
592	389	267
593	390	266
594	390	266
595	391	265
596	392	264
597	392	264
598	393	263
599	394	263
600	395	262
601	396	261
602	396	261
603	397	260
604	397	259
605	398	259
606	399	258
607	399	257
608	400	257
609	401	256
610	402	256
611	403	255
612	404	255
613	404	254
614	405	253
615	406	253
616	406	252
617	407	251
618	408	251
619	409	250
620	409	250
621	410	249
622	411	248
623	411	248
624	412	247
625	413	247
626	414	246
627	415	245
628	415	245
629	416	244
630	417	243
631	417	243
632	418	242
633	419	242
634	419	241
635	420	240
636	421	240
637	422	239
638	422	238
639	423	238
640	424	237
641	425	237
642	425	236
643	426	235
644	427	235
645	427	234
646	428	233
647	429	233
648	430	232
649	431	232
650	431	231
651	432	230
652	433	230
653	433	229
654	434	228
655	435	228
656	435	227
657	436	226
658	437	226
659	437	225
660	438	224
661	439	224
662	440	223
663	440	223
664	441	222
665	442	222
666	443	221
667	444	220
668	444	220
669	445	219
670	446	218
671	447	218
672	448	217
673	448	217
674	449	216
675	450	215
676	451	215
677	451	214
678	452	213
679	453	213
680	453	212
681	454	211
682	455	211
683	456	210
684	456	210
685	457	209
686	458	208
687	459	208
688	459	207
689	460	207
690	461	206
691	462	205
692	462	205
693	463	204
694	464	203
695	465	203
696	465	202
697	466	201
698	466	201
699	467	200
700	468	199
701	469	199
702	469	198
703	470	197
704	471	197
705	471	196
706	472	195
707	473	195
708	474	194
709	474	193
710	475	193
711	476	192
712	476	191
713	477	191
714	478	190
715	478	189
716	479	189
717	480	188
718	481	188
719	481	187
720	482	186
721	483	186
722	484	185
723	484	184
724	485	184
725	486	183
726	487	182
727	487	182
728	488	181
729	489	180
730	489	180
731	490	179
732	491	178
733	492	178
734	492	177
735	493	177
736	494	176
737	494	175
738	495	175
739	496	174
740	497	173
741	497	173
742	498	172
743	499	171
744	499	171
745	500	170
746	501	169
747	502	169
748	503	168
749	503	167
750	504	167
751	505	166
752	506	165
753	506	165
754	507	164
755	507	163
756	508	163
757	509	162
758	510	162
759	511	161
760	512	160
761	512	160
762	513	159
763	514	158
764	515	158
765	515	157
766	516	156
767	517	156
768	518	155
769	518	154
770	519	154
771	520	153
772	521	153
773	521	152
774	522	151
775	523	151
776	524	150
777	524	149
778	525	149
779	526	148
780	526	147
781	527	147
782	528	146
783	528	145
784	529	145
785	530	144
786	530	143
787	531	143
788	532	142
789	533	141
790	533	141
791	534	140
792	535	139
793	536	139
794	537	138
795	538	137
796	539	137
797	539	136
798	540	135
799	540	135
800	541	134
801	542	133
802	543	133
803	543	132
804	544	131
805	545	131
806	546	130
807	546	129
808	547	129
809	548	128
810	549	127
811	549	127
812	550	126
813	551	126
814	552	125
815	553	124
816	553	124
817	554	123
818	555	122
819	555	122
820	556	121
821	557	120
822	558	120
823	559	119
824	559	118
825	560	118
826	561	117
827	562	116
828	563	116
829	563	115
830	564	114
831	565	114
832	566	113
833	566	112
834	567	112
835	568	111
836	568	110
837	569	110
838	569	109
839	570	108
840	571	108
841	572	107
842	572	106
843	573	105
844	574	105
845	574	104
846	575	103
847	576	103
848	576	102
849	577	101
850	577	101
851	578	100
852	579	99
853	580	99
854	581	98
855	582	97
856	582	97
857	583	96
858	584	95
859	584	95
860	585	94
861	586	93
862	587	93
863	587	92
864	588	91
865	589	91
866	590	90
867	590	89
868	591	89
869	592	88
870	592	87
871	593	87
872	594	86
873	595	85
874	596	85
875	597	84
876	598	83
877	598	83
878	599	82
879	600	81
880	600	81
881	601	80
882	602	79
883	602	79
884	603	78
885	604	77
886	606	77
887	607	76
888	607	75
889	608	75
890	609	74
891	610	73
892	611	73
893	611	72
894	612	71
895	613	71
896	614	70
897	614	69
898	615	69
899	616	68
900	617	67
901	618	67
902	618	66
903	619	65
904	620	65
905	620	64
906	621	63
907	622	63
908	623	62
909	624	61
910	624	61
911	625	60
912	626	59
913	626	58
914	627	58
915	628	57
916	629	56
917	629	56
918	630	55
919	631	54
920	632	54
921	632	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	637	48
929	637	48
930	638	47
931	639	46
932	640	45
933	640	45
934	641	44
935	642	43
936	643	43
937	644	42
938	644	41
939	645	41
940	646	40
941	647	39
942	647	39
943	648	38
944	648	37
945	649	37
946	650	36
947	651	35
948	651	35
949	652	34
950	653	33
951	654	32
952	654	32
953	655	31
954	656	30
955	657	30
956	657	29
957	658	28
958	659	28
959	660	27
960	661	26
961	661	26
962	662	25
963	663	24
964	664	24
965	664	23
966	665	22
967	666	22
968	667	21
969	667	20
970	668	19
971	669	19
972	669	18
973	670	17
974	670	17
975	671	16
976	672	15
977	673	15
978	674	14
979	674	13
980	675	13
981	676	12
982	677	11
983	677	11
984	678	10
985	679	9
986	680	8
987	680	8
988	681	7
989	682	6
990	682	6
991	683	5
992	684	4
993	685	4
994	686	3
995	687	2
996	688	2
997	688	1
998	689	0
999	690	0
